variant,variant_key,horizon,year,port_return,tpx_return,rel_alpha,days
z_lin (Variant A),zlin,1,2018,-0.20886151576780554,-0.17272672577017956,-0.03613478999762598,245.0
z_lin (Variant A),zlin,1,2022,0.0663463405855853,-0.04774517133489098,0.11409151192047629,244.0
z_lin (Variant A),zlin,5,2018,-0.17621167113064973,-0.17272672577017956,-0.003484945360470171,245.0
z_lin (Variant A),zlin,5,2022,0.16034959209665134,-0.04774517133489098,0.20809476343154232,244.0
z_lin (Variant A),zlin,10,2018,-0.10597603248775733,-0.17272672577017956,0.06675069328242222,245.0
z_lin (Variant A),zlin,10,2022,0.06866351355426192,-0.04774517133489098,0.1164086848891529,244.0
z_lin (Variant A),zlin,60,2018,-0.1927323613305898,-0.17272672577017956,-0.02000563556041024,245.0
z_lin (Variant A),zlin,60,2022,-0.02495811445140972,-0.04774517133489098,0.02278705688348126,244.0
z_lin (Variant A),zlin,90,2018,-0.1879705243186205,-0.17272672577017956,-0.015243798548440934,245.0
z_lin (Variant A),zlin,90,2022,-0.030722839487006937,-0.04774517133489098,0.017022331847884042,244.0
z_lin (Variant A),zlin,120,2018,-0.1906611656516345,-0.17272672577017956,-0.017934439881454933,245.0
z_lin (Variant A),zlin,120,2022,-0.022112172746823977,-0.04774517133489098,0.025632998588067002,244.0
rank_only (Variant B),rank,1,2018,-0.13392806587660888,-0.17272672577017956,0.038798659893570675,245.0
rank_only (Variant B),rank,1,2022,-0.004740190708821701,-0.04774517133489098,0.04300498062606928,244.0
rank_only (Variant B),rank,5,2018,-0.1990553317380368,-0.17272672577017956,-0.026328605967857244,245.0
rank_only (Variant B),rank,5,2022,0.020742435888086774,-0.04774517133489098,0.06848760722297775,244.0
rank_only (Variant B),rank,10,2018,-0.22440665350929323,-0.17272672577017956,-0.051679927739113674,245.0
rank_only (Variant B),rank,10,2022,0.005857559448581018,-0.04774517133489098,0.053602730783472,244.0
rank_only (Variant B),rank,60,2018,-0.1814678574348777,-0.17272672577017956,-0.008741131664698143,245.0
rank_only (Variant B),rank,60,2022,0.03203652449197092,-0.04774517133489098,0.0797816958268619,244.0
rank_only (Variant B),rank,90,2018,-0.18807246183318715,-0.17272672577017956,-0.015345736063007598,245.0
rank_only (Variant B),rank,90,2022,0.018681249663077493,-0.04774517133489098,0.06642642099796847,244.0
rank_only (Variant B),rank,120,2018,-0.18847595546518825,-0.17272672577017956,-0.015749229695008693,245.0
rank_only (Variant B),rank,120,2022,0.014490293256394837,-0.04774517133489098,0.062235464591285816,244.0
z_clip_rank (Variant C),zclip,1,2018,-0.21419782876807003,-0.17272672577017956,-0.041471102997890474,245.0
z_clip_rank (Variant C),zclip,1,2022,0.04435027492883825,-0.04774517133489098,0.09209544626372923,244.0
z_clip_rank (Variant C),zclip,5,2018,-0.16684913940872415,-0.17272672577017956,0.005877586361455411,245.0
z_clip_rank (Variant C),zclip,5,2022,0.1550634626731191,-0.04774517133489098,0.20280863400801008,244.0
z_clip_rank (Variant C),zclip,10,2018,-0.10721174630772856,-0.17272672577017956,0.065514979462451,245.0
z_clip_rank (Variant C),zclip,10,2022,0.05977213767935208,-0.04774517133489098,0.10751730901424306,244.0
z_clip_rank (Variant C),zclip,60,2018,-0.19114642771404222,-0.17272672577017956,-0.018419701943862665,245.0
z_clip_rank (Variant C),zclip,60,2022,-0.02937375430705791,-0.04774517133489098,0.01837141702783307,244.0
z_clip_rank (Variant C),zclip,90,2018,-0.18705495116556092,-0.17272672577017956,-0.014328225395381367,245.0
z_clip_rank (Variant C),zclip,90,2022,-0.03326103798539881,-0.04774517133489098,0.014484133349492168,244.0
z_clip_rank (Variant C),zclip,120,2018,-0.1901517241129217,-0.17272672577017956,-0.017424998342742137,245.0
z_clip_rank (Variant C),zclip,120,2022,-0.026848813061561172,-0.04774517133489098,0.020896358273329807,244.0
z_lowvol (Variant D),zlowvol,1,2018,-0.18218835589584992,-0.17272672577017956,-0.009461630125670362,245.0
z_lowvol (Variant D),zlowvol,1,2022,0.09181190206450007,-0.04774517133489098,0.13955707339939105,244.0
z_lowvol (Variant D),zlowvol,5,2018,-0.18278059547743397,-0.17272672577017956,-0.010053869707254415,245.0
z_lowvol (Variant D),zlowvol,5,2022,0.07912419425828032,-0.04774517133489098,0.1268693655931713,244.0
z_lowvol (Variant D),zlowvol,10,2018,-0.11572445547824683,-0.17272672577017956,0.05700227029193272,245.0
z_lowvol (Variant D),zlowvol,10,2022,0.07609203413549959,-0.04774517133489098,0.12383720547039057,244.0
z_lowvol (Variant D),zlowvol,60,2018,-0.1664501616495675,-0.17272672577017956,0.00627656412061206,245.0
z_lowvol (Variant D),zlowvol,60,2022,-0.0225897058659289,-0.04774517133489098,0.02515546546896208,244.0
z_lowvol (Variant D),zlowvol,90,2018,-0.16421257083131102,-0.17272672577017956,0.008514154938868534,245.0
z_lowvol (Variant D),zlowvol,90,2022,-0.022606213926932184,-0.04774517133489098,0.025138957407958795,244.0
z_lowvol (Variant D),zlowvol,120,2018,-0.17128840286492553,-0.17272672577017956,0.0014383229052540303,245.0
z_lowvol (Variant D),zlowvol,120,2022,-0.01775095529068127,-0.04774517133489098,0.02999421604420971,244.0
z_downvol (Variant E),zdownvol,1,2018,-0.15840456417959725,-0.17272672577017956,0.014322161590582305,245.0
z_downvol (Variant E),zdownvol,1,2022,0.042800146086392266,-0.04774517133489098,0.09054531742128324,244.0
z_downvol (Variant E),zdownvol,5,2018,-0.13327360756019235,-0.17272672577017956,0.039453118209987204,245.0
z_downvol (Variant E),zdownvol,5,2022,0.06964984054596624,-0.04774517133489098,0.11739501188085721,244.0
z_downvol (Variant E),zdownvol,10,2018,-0.08181054157146905,-0.17272672577017956,0.0909161841987105,245.0
z_downvol (Variant E),zdownvol,10,2022,0.0902842695507664,-0.04774517133489098,0.13802944088565738,244.0
z_downvol (Variant E),zdownvol,60,2018,-0.1601225539947101,-0.17272672577017956,0.012604171775469464,245.0
z_downvol (Variant E),zdownvol,60,2022,-0.01434616033464109,-0.04774517133489098,0.03339901100024989,244.0
z_downvol (Variant E),zdownvol,90,2018,-0.16317049260707683,-0.17272672577017956,0.009556233163102723,245.0
z_downvol (Variant E),zdownvol,90,2022,-0.017111130379891093,-0.04774517133489098,0.030634040954999886,244.0
z_downvol (Variant E),zdownvol,120,2018,-0.16908773187893933,-0.17272672577017956,0.0036389938912402275,245.0
z_downvol (Variant E),zdownvol,120,2022,-0.005887480814843249,-0.04774517133489098,0.04185769052004773,244.0
z_downbeta (Variant F),zdownbeta,1,2018,-0.16071550914220578,-0.17272672577017956,0.012011216627973775,245.0
z_downbeta (Variant F),zdownbeta,1,2022,0.08073851202369853,-0.04774517133489098,0.1284836833585895,244.0
z_downbeta (Variant F),zdownbeta,5,2018,-0.1520876769317503,-0.17272672577017956,0.020639048838429264,245.0
z_downbeta (Variant F),zdownbeta,5,2022,0.16268788440991355,-0.04774517133489098,0.21043305574480453,244.0
z_downbeta (Variant F),zdownbeta,10,2018,-0.11248668671222994,-0.17272672577017956,0.06024003905794961,245.0
z_downbeta (Variant F),zdownbeta,10,2022,0.12993807848112482,-0.04774517133489098,0.1776832498160158,244.0
z_downbeta (Variant F),zdownbeta,60,2018,-0.15466908613305774,-0.17272672577017956,0.018057639637121814,245.0
z_downbeta (Variant F),zdownbeta,60,2022,0.009439658545254526,-0.04774517133489098,0.057184829880145505,244.0
z_downbeta (Variant F),zdownbeta,90,2018,-0.15209011713480813,-0.17272672577017956,0.020636608635371423,245.0
z_downbeta (Variant F),zdownbeta,90,2022,0.012341668628274904,-0.04774517133489098,0.06008683996316588,244.0
z_downbeta (Variant F),zdownbeta,120,2018,-0.1528681265703664,-0.17272672577017956,0.019858599199813143,245.0
z_downbeta (Variant F),zdownbeta,120,2022,0.013538812005094547,-0.04774517133489098,0.061283983339985526,244.0
z_downcombo (Variant G),zdowncombo,1,2018,-0.13760152756320865,-0.17272672577017956,0.03512519820697091,245.0
z_downcombo (Variant G),zdowncombo,1,2022,0.07703814363818684,-0.04774517133489098,0.12478331497307782,244.0
z_downcombo (Variant G),zdowncombo,5,2018,-0.12373228389897883,-0.17272672577017956,0.04899444187120072,245.0
z_downcombo (Variant G),zdowncombo,5,2022,0.08523650325633247,-0.04774517133489098,0.13298167459122345,244.0
z_downcombo (Variant G),zdowncombo,10,2018,-0.07975383826145854,-0.17272672577017956,0.09297288750872101,245.0
z_downcombo (Variant G),zdowncombo,10,2022,0.0894198803601911,-0.04774517133489098,0.13716505169508209,244.0
z_downcombo (Variant G),zdowncombo,60,2018,-0.14929404206677,-0.17272672577017956,0.023432683703409563,245.0
z_downcombo (Variant G),zdowncombo,60,2022,0.004077763094863407,-0.04774517133489098,0.051822934429754386,244.0
z_downcombo (Variant G),zdowncombo,90,2018,-0.15067391912693917,-0.17272672577017956,0.022052806643240386,245.0
z_downcombo (Variant G),zdowncombo,90,2022,0.004731047676517441,-0.04774517133489098,0.05247621901140842,244.0
z_downcombo (Variant G),zdowncombo,120,2018,-0.15469327330644,-0.17272672577017956,0.018033452463739552,245.0
z_downcombo (Variant G),zdowncombo,120,2022,0.011799137211980337,-0.04774517133489098,0.059544308546871316,244.0
